module simd_boolean.0.wasm
skip v128-param-pending i8x16.any_true
skip v128-param-pending i8x16.any_true
skip v128-param-pending i8x16.any_true
skip v128-param-pending i8x16.any_true
skip v128-param-pending i8x16.any_true
skip v128-param-pending i8x16.any_true
skip v128-param-pending i8x16.any_true
skip v128-param-pending i8x16.any_true
skip v128-param-pending i8x16.any_true
skip v128-param-pending i8x16.all_true
skip v128-param-pending i8x16.all_true
skip v128-param-pending i8x16.all_true
skip v128-param-pending i8x16.all_true
skip v128-param-pending i8x16.all_true
skip v128-param-pending i8x16.all_true
skip v128-param-pending i8x16.all_true
skip v128-param-pending i8x16.all_true
skip v128-param-pending i8x16.all_true
skip v128-param-pending i8x16.bitmask
skip v128-param-pending i8x16.bitmask
skip v128-param-pending i16x8.any_true
skip v128-param-pending i16x8.any_true
skip v128-param-pending i16x8.any_true
skip v128-param-pending i16x8.any_true
skip v128-param-pending i16x8.any_true
skip v128-param-pending i16x8.any_true
skip v128-param-pending i16x8.any_true
skip v128-param-pending i16x8.any_true
skip v128-param-pending i16x8.any_true
skip v128-param-pending i16x8.any_true
skip v128-param-pending i16x8.any_true
skip v128-param-pending i16x8.all_true
skip v128-param-pending i16x8.all_true
skip v128-param-pending i16x8.all_true
skip v128-param-pending i16x8.all_true
skip v128-param-pending i16x8.all_true
skip v128-param-pending i16x8.all_true
skip v128-param-pending i16x8.all_true
skip v128-param-pending i16x8.all_true
skip v128-param-pending i16x8.all_true
skip v128-param-pending i16x8.all_true
skip v128-param-pending i16x8.all_true
skip v128-param-pending i16x8.bitmask
skip v128-param-pending i16x8.bitmask
skip v128-param-pending i32x4.any_true
skip v128-param-pending i32x4.any_true
skip v128-param-pending i32x4.any_true
skip v128-param-pending i32x4.any_true
skip v128-param-pending i32x4.any_true
skip v128-param-pending i32x4.any_true
skip v128-param-pending i32x4.any_true
skip v128-param-pending i32x4.any_true
skip v128-param-pending i32x4.any_true
skip v128-param-pending i32x4.any_true
skip v128-param-pending i32x4.any_true
skip v128-param-pending i32x4.all_true
skip v128-param-pending i32x4.all_true
skip v128-param-pending i32x4.all_true
skip v128-param-pending i32x4.all_true
skip v128-param-pending i32x4.all_true
skip v128-param-pending i32x4.all_true
skip v128-param-pending i32x4.all_true
skip v128-param-pending i32x4.all_true
skip v128-param-pending i32x4.all_true
skip v128-param-pending i32x4.all_true
skip v128-param-pending i32x4.all_true
skip v128-param-pending i32x4.bitmask
skip v128-param-pending i32x4.bitmask
skip v128-param-pending i64x2.all_true
skip v128-param-pending i64x2.all_true
skip v128-param-pending i64x2.all_true
skip v128-param-pending i64x2.all_true
skip v128-param-pending i64x2.all_true
skip v128-param-pending i64x2.all_true
skip v128-param-pending i64x2.all_true
skip v128-param-pending i64x2.all_true
skip v128-param-pending i64x2.all_true
skip v128-param-pending i64x2.bitmask
skip v128-param-pending i64x2.bitmask
module simd_boolean.1.wasm
skip v128-param-pending i8x16_any_true_as_if_cond
skip v128-param-pending i8x16_any_true_as_if_cond
skip v128-param-pending i8x16_any_true_as_if_cond
skip v128-param-pending i16x8_any_true_as_if_cond
skip v128-param-pending i16x8_any_true_as_if_cond
skip v128-param-pending i16x8_any_true_as_if_cond
skip v128-param-pending i32x4_any_true_as_if_cond
skip v128-param-pending i32x4_any_true_as_if_cond
skip v128-param-pending i32x4_any_true_as_if_cond
skip v128-param-pending i8x16_all_true_as_if_cond
skip v128-param-pending i8x16_all_true_as_if_cond
skip v128-param-pending i8x16_all_true_as_if_cond
skip v128-param-pending i16x8_all_true_as_if_cond
skip v128-param-pending i16x8_all_true_as_if_cond
skip v128-param-pending i16x8_all_true_as_if_cond
skip v128-param-pending i32x4_all_true_as_if_cond
skip v128-param-pending i32x4_all_true_as_if_cond
skip v128-param-pending i32x4_all_true_as_if_cond
skip v128-param-pending i8x16_any_true_as_select_cond
skip v128-param-pending i8x16_any_true_as_select_cond
skip v128-param-pending i16x8_any_true_as_select_cond
skip v128-param-pending i16x8_any_true_as_select_cond
skip v128-param-pending i32x4_any_true_as_select_cond
skip v128-param-pending i32x4_any_true_as_select_cond
skip v128-param-pending i8x16_all_true_as_select_cond
skip v128-param-pending i8x16_all_true_as_select_cond
skip v128-param-pending i16x8_all_true_as_select_cond
skip v128-param-pending i16x8_all_true_as_select_cond
skip v128-param-pending i32x4_all_true_as_select_cond
skip v128-param-pending i32x4_all_true_as_select_cond
skip v128-param-pending i8x16_any_true_as_br_if_cond
skip v128-param-pending i8x16_any_true_as_br_if_cond
skip v128-param-pending i16x8_any_true_as_br_if_cond
skip v128-param-pending i16x8_any_true_as_br_if_cond
skip v128-param-pending i32x4_any_true_as_br_if_cond
skip v128-param-pending i32x4_any_true_as_br_if_cond
skip v128-param-pending i8x16_all_true_as_br_if_cond
skip v128-param-pending i8x16_all_true_as_br_if_cond
skip v128-param-pending i16x8_all_true_as_br_if_cond
skip v128-param-pending i16x8_all_true_as_br_if_cond
skip v128-param-pending i32x4_all_true_as_br_if_cond
skip v128-param-pending i32x4_all_true_as_br_if_cond
skip v128-param-pending i8x16_any_true_as_i32.and_operand
skip v128-param-pending i8x16_any_true_as_i32.and_operand
skip v128-param-pending i8x16_any_true_as_i32.and_operand
skip v128-param-pending i16x8_any_true_as_i32.and_operand
skip v128-param-pending i16x8_any_true_as_i32.and_operand
skip v128-param-pending i16x8_any_true_as_i32.and_operand
skip v128-param-pending i32x4_any_true_as_i32.and_operand
skip v128-param-pending i32x4_any_true_as_i32.and_operand
skip v128-param-pending i32x4_any_true_as_i32.and_operand
skip v128-param-pending i8x16_any_true_as_i32.or_operand
skip v128-param-pending i8x16_any_true_as_i32.or_operand
skip v128-param-pending i8x16_any_true_as_i32.or_operand
skip v128-param-pending i16x8_any_true_as_i32.or_operand
skip v128-param-pending i16x8_any_true_as_i32.or_operand
skip v128-param-pending i16x8_any_true_as_i32.or_operand
skip v128-param-pending i32x4_any_true_as_i32.or_operand
skip v128-param-pending i32x4_any_true_as_i32.or_operand
skip v128-param-pending i32x4_any_true_as_i32.or_operand
skip v128-param-pending i8x16_any_true_as_i32.xor_operand
skip v128-param-pending i8x16_any_true_as_i32.xor_operand
skip v128-param-pending i8x16_any_true_as_i32.xor_operand
skip v128-param-pending i16x8_any_true_as_i32.xor_operand
skip v128-param-pending i16x8_any_true_as_i32.xor_operand
skip v128-param-pending i16x8_any_true_as_i32.xor_operand
skip v128-param-pending i32x4_any_true_as_i32.xor_operand
skip v128-param-pending i32x4_any_true_as_i32.xor_operand
skip v128-param-pending i32x4_any_true_as_i32.xor_operand
skip v128-param-pending i8x16_all_true_as_i32.and_operand
skip v128-param-pending i8x16_all_true_as_i32.and_operand
skip v128-param-pending i8x16_all_true_as_i32.and_operand
skip v128-param-pending i16x8_all_true_as_i32.and_operand
skip v128-param-pending i16x8_all_true_as_i32.and_operand
skip v128-param-pending i16x8_all_true_as_i32.and_operand
skip v128-param-pending i32x4_all_true_as_i32.and_operand
skip v128-param-pending i32x4_all_true_as_i32.and_operand
skip v128-param-pending i32x4_all_true_as_i32.and_operand
skip v128-param-pending i8x16_all_true_as_i32.or_operand
skip v128-param-pending i8x16_all_true_as_i32.or_operand
skip v128-param-pending i8x16_all_true_as_i32.or_operand
skip v128-param-pending i16x8_all_true_as_i32.or_operand
skip v128-param-pending i16x8_all_true_as_i32.or_operand
skip v128-param-pending i16x8_all_true_as_i32.or_operand
skip v128-param-pending i32x4_all_true_as_i32.or_operand
skip v128-param-pending i32x4_all_true_as_i32.or_operand
skip v128-param-pending i32x4_all_true_as_i32.or_operand
skip v128-param-pending i8x16_all_true_as_i32.xor_operand
skip v128-param-pending i8x16_all_true_as_i32.xor_operand
skip v128-param-pending i8x16_all_true_as_i32.xor_operand
skip v128-param-pending i16x8_all_true_as_i32.xor_operand
skip v128-param-pending i16x8_all_true_as_i32.xor_operand
skip v128-param-pending i16x8_all_true_as_i32.xor_operand
skip v128-param-pending i32x4_all_true_as_i32.xor_operand
skip v128-param-pending i32x4_all_true_as_i32.xor_operand
skip v128-param-pending i32x4_all_true_as_i32.xor_operand
skip v128-param-pending i8x16_any_true_with_v128.not
skip v128-param-pending i8x16_any_true_with_v128.not
skip v128-param-pending i8x16_any_true_with_v128.not
skip v128-param-pending i16x8_any_true_with_v128.not
skip v128-param-pending i16x8_any_true_with_v128.not
skip v128-param-pending i16x8_any_true_with_v128.not
skip v128-param-pending i32x4_any_true_with_v128.not
skip v128-param-pending i32x4_any_true_with_v128.not
skip v128-param-pending i32x4_any_true_with_v128.not
skip v128-param-pending i8x16_any_true_with_v128.and
skip v128-param-pending i8x16_any_true_with_v128.and
skip v128-param-pending i8x16_any_true_with_v128.and
skip v128-param-pending i16x8_any_true_with_v128.and
skip v128-param-pending i16x8_any_true_with_v128.and
skip v128-param-pending i16x8_any_true_with_v128.and
skip v128-param-pending i32x4_any_true_with_v128.and
skip v128-param-pending i32x4_any_true_with_v128.and
skip v128-param-pending i32x4_any_true_with_v128.and
skip v128-param-pending i8x16_any_true_with_v128.or
skip v128-param-pending i8x16_any_true_with_v128.or
skip v128-param-pending i8x16_any_true_with_v128.or
skip v128-param-pending i16x8_any_true_with_v128.or
skip v128-param-pending i16x8_any_true_with_v128.or
skip v128-param-pending i16x8_any_true_with_v128.or
skip v128-param-pending i32x4_any_true_with_v128.or
skip v128-param-pending i32x4_any_true_with_v128.or
skip v128-param-pending i32x4_any_true_with_v128.or
skip v128-param-pending i8x16_any_true_with_v128.xor
skip v128-param-pending i8x16_any_true_with_v128.xor
skip v128-param-pending i8x16_any_true_with_v128.xor
skip v128-param-pending i16x8_any_true_with_v128.xor
skip v128-param-pending i16x8_any_true_with_v128.xor
skip v128-param-pending i16x8_any_true_with_v128.xor
skip v128-param-pending i32x4_any_true_with_v128.xor
skip v128-param-pending i32x4_any_true_with_v128.xor
skip v128-param-pending i32x4_any_true_with_v128.xor
skip v128-param-pending i8x16_any_true_with_v128.bitselect
skip v128-param-pending i8x16_any_true_with_v128.bitselect
skip v128-param-pending i16x8_any_true_with_v128.bitselect
skip v128-param-pending i16x8_any_true_with_v128.bitselect
skip v128-param-pending i32x4_any_true_with_v128.bitselect
skip v128-param-pending i32x4_any_true_with_v128.bitselect
skip v128-param-pending i8x16_all_true_with_v128.not
skip v128-param-pending i8x16_all_true_with_v128.not
skip v128-param-pending i8x16_all_true_with_v128.not
skip v128-param-pending i16x8_all_true_with_v128.not
skip v128-param-pending i16x8_all_true_with_v128.not
skip v128-param-pending i16x8_all_true_with_v128.not
skip v128-param-pending i32x4_all_true_with_v128.not
skip v128-param-pending i32x4_all_true_with_v128.not
skip v128-param-pending i32x4_all_true_with_v128.not
skip v128-param-pending i8x16_all_true_with_v128.and
skip v128-param-pending i8x16_all_true_with_v128.and
skip v128-param-pending i8x16_all_true_with_v128.and
skip v128-param-pending i16x8_all_true_with_v128.and
skip v128-param-pending i16x8_all_true_with_v128.and
skip v128-param-pending i16x8_all_true_with_v128.and
skip v128-param-pending i32x4_all_true_with_v128.and
skip v128-param-pending i32x4_all_true_with_v128.and
skip v128-param-pending i32x4_all_true_with_v128.and
skip v128-param-pending i8x16_all_true_with_v128.or
skip v128-param-pending i8x16_all_true_with_v128.or
skip v128-param-pending i8x16_all_true_with_v128.or
skip v128-param-pending i16x8_all_true_with_v128.or
skip v128-param-pending i16x8_all_true_with_v128.or
skip v128-param-pending i16x8_all_true_with_v128.or
skip v128-param-pending i32x4_all_true_with_v128.or
skip v128-param-pending i32x4_all_true_with_v128.or
skip v128-param-pending i32x4_all_true_with_v128.or
skip v128-param-pending i8x16_all_true_with_v128.xor
skip v128-param-pending i8x16_all_true_with_v128.xor
skip v128-param-pending i8x16_all_true_with_v128.xor
skip v128-param-pending i16x8_all_true_with_v128.xor
skip v128-param-pending i16x8_all_true_with_v128.xor
skip v128-param-pending i16x8_all_true_with_v128.xor
skip v128-param-pending i32x4_all_true_with_v128.xor
skip v128-param-pending i32x4_all_true_with_v128.xor
skip v128-param-pending i32x4_all_true_with_v128.xor
skip v128-param-pending i8x16_all_true_with_v128.bitselect
skip v128-param-pending i8x16_all_true_with_v128.bitselect
skip v128-param-pending i16x8_all_true_with_v128.bitselect
skip v128-param-pending i16x8_all_true_with_v128.bitselect
skip v128-param-pending i32x4_all_true_with_v128.bitselect
skip v128-param-pending i32x4_all_true_with_v128.bitselect
assert_invalid simd_boolean.2.wasm
assert_invalid simd_boolean.3.wasm
assert_invalid simd_boolean.4.wasm
assert_invalid simd_boolean.5.wasm
assert_invalid simd_boolean.6.wasm
assert_invalid simd_boolean.7.wasm
skip directive-assert_malformed-text
skip directive-assert_malformed-text
skip directive-assert_malformed-text
skip directive-assert_malformed-text
assert_invalid simd_boolean.12.wasm
assert_invalid simd_boolean.13.wasm
assert_invalid simd_boolean.14.wasm
assert_invalid simd_boolean.15.wasm
assert_invalid simd_boolean.16.wasm
assert_invalid simd_boolean.17.wasm
